,news_url,title,text,source_name,date,topics,sentiment,tickers,rank_score
51,https://www.financemagnates.com/cryptocurrency/news/uk-authorities-seize-9-5-million-worth-of-ethereum-found-in-usb-sticks/,UK Authorities Seize $9.5 Million Worth of Ethereum Found in USB Sticks,"Cryptos seized are related to a scam whose victims are located in the UK, Europe, China, the US, Hong Kong, and Australia.",FinanceMagnates,2021-08-12 22:45:07+00:00,[],Negative,['ETH'],5.77
53,https://www.benzinga.com/markets/cryptocurrency/21/08/22354662/ethereum-overtakes-paypal-bank-of-america-nike-and-pfizer-in-market-cap-as-proponents-set-,"Ethereum Overtakes PayPal, Bank Of America, Nike, And Pfizer In Market Cap As Proponents Set Their Eyes On Bitcoin","Ethereum (CRYPTO: ETH) continues its astronomical rise as favorable fundamentals motivate buyers to pile up and drive demand for the coin, overtaking major publicly traded firms as proponents talk about it potentially overtaking top cryptocurrency Bitcoin (CRYPTO: BTC).",Benzinga,2021-08-05 20:28:26+00:00,[],Positive,['ETH'],6.25
54,https://ambcrypto.com/ethereum-china-and-how-they-played-a-part-in-tethers-flattened-supply/,"Ethereum, China, and how they played a part in Tether's flattened supply","Every sector within the digital asset industry saw significant growth in 2021. This included developments in DeFi, Bitcoin‘s new ATH levels, and the growth of pre-existing projects such as Cardano and Binance Coin.",AMBCrypto,2021-08-04 13:30:27+00:00,['stablecoins'],Neutral,"['ETH', 'USDT']",3.56
55,https://www.coindesk.com/usdt-usage-on-ethereum-shifts-later-in-the-day,USDT Usage on Ethereum Shifts Away From Asia Daytime Hours,The changing trading patterns in USDT might be the result of China's recent crackdown on cryptocurrency mining and trading.,Coindesk,2021-08-03 18:49:13+00:00,[],Neutral,['ETH'],6.28
56,https://www.benzinga.com/markets/cryptocurrency/21/07/22190225/ethereum-co-founder-donated-1b-shiba-inu-to-aid-india-in-covid-19-battle-money-reaching-th,Ethereum Co-Founder Donated $1B Shiba Inu To Aid India In COVID-19 Battle — Money Reaching The People Is A Lot Less,"Ethereum (CRYPTO: ETH) co-founder Vitalik Buterin's donation of $1 billion in Shiba Inu (CRYPTO: SHIB) coins to an India Covid-19 relief fund about two months ago has been slow in reaching the people due to several issues, Bloomberg",Benzinga,2021-07-28 09:52:38+00:00,[],Neutral,"['ETH', 'SHIB']",4.45
57,https://cointelegraph.com/news/india-to-use-ethereum-blockchain-to-verify-diploma-certificates,India to use Ethereum blockchain to verify diploma certificates,A new partnership with LegitDoc places India among early adopters to implement an e-governance system for higher education.,Cointelegraph,2021-07-27 07:51:02+00:00,[],Neutral,['ETH'],6.22
58,https://www.cryptopolitan.com/diploma-certificate-verification-in-india/,Diploma certificate verification in India to be done using Ethereum blockchain,TL;DR Breakdown The diploma certification verification in India to be done using Ethereum blockchain technology. A recent partnership was announced by LegitDoc with the Maharashtra Government.,Cryptopolitan,2021-07-27 18:01:00+00:00,[],Neutral,['ETH'],5.53
59,https://decrypt.co/76807/not-a-lambo-in-sight-3-days-in-paris-with-ethereums-nouveau-riche,Not a Lambo In Sight: 3 Days in Paris with Ethereum's Nouveau Riche,The first in-person Ethereum event since the pandemic was a low-key but upbeat affair in Paris last week. But EthCC was as far away from Bitcoin Miami as you could get.,Decrypt,2021-07-24 15:39:38+00:00,[],Neutral,['ETH'],6.16
60,https://decrypt.co/76545/vitalik-buterin-beseeches-ethcc-ethereum-crowd-move-beyond-defi,Vitalik Buterin Beseeches Ethereum Crowd in Paris to 'Move Beyond DeFi',The founder of Ethereum has high hopes for the network's uses for social good that go way beyond the fast financial gains of DeFi investing.,Decrypt,2021-07-22 00:50:23+00:00,[],Positive,['ETH'],6.61
61,https://dailyhodl.com/2021/07/15/brazil-green-lights-first-ethereum-etf-in-latin-america/,Brazil Green Lights First Ethereum ETF in Latin America,"The Brazilian Securities Commission (CVM) just approved an exchange-traded fund (ETF) that tracks the performance of Ethereum (ETH). Blockchain investment firm QR Capital, the holding company of QR Asset Management, says the Ethereum ETF will be traded on the country's stock exchange, B3, with the ticker QETH11. QETH11 is the first ETF exchange-traded fund to be […] The post Brazil Green Lights First Ethereum ETF in Latin America appeared first on The Daily Hodl.",The Daily Hodl,2021-07-15 20:00:50+00:00,[],Positive,['ETH'],6.49
62,https://www.benzinga.com/markets/cryptocurrency/21/07/21974228/brazilian-securities-regulator-approves-first-ethereum-etf-to-trade-in-latin-america,Brazilian Securities Regulator Approves First Ethereum ETF To Trade In Latin America,An Ethereum (CRYPTO: ETH) exchange-traded fund (ETF) has been approved by the Brazilian Securities Commission (CVM) to trade on the B3 stock exchange.,Benzinga,2021-07-14 23:30:38+00:00,['regulations'],Positive,['ETH'],6.92
63,https://cryptopotato.com/brazils-sec-approves-first-ethereum-etf-in-latin-america/,Brazil's SEC Approves First Ethereum ETF in Latin America,The Brazilian Securities Commission (CVM) has approved the first exchange-traded fund tracking the performance of Ethereum (ETH) in Latin America.,CryptoPotato,2021-07-14 07:17:26+00:00,['regulations'],Neutral,['ETH'],6.47
64,https://www.financemagnates.com/cryptocurrency/news/brazil-approves-the-first-ether-etf-listed-in-latin-america/,Brazil Approves the First Ether ETF Listed in Latin America,"The new fund will be trading under the ticker ""QETH11"" in the B3 stock exchange.",FinanceMagnates,2021-07-14 18:07:38+00:00,[],Positive,['ETH'],6.22
65,https://cointelegraph.com/news/ethereum-s-london-berlin-and-shanghai-forks-and-their-role-in-serenity,"Ethereum's London, Berlin and Shanghai forks and their role in Serenity",Ethereum network is taking a big step toward a scalable PoS blockchain. Here is how the London and Berlin hard forks fit into the road to Ethereum 2.0.,Cointelegraph,2021-07-14 14:06:43+00:00,['upgrade'],Neutral,['ETH'],6.11
66,https://coinnounce.com/brazilian-securities-regulator-approves-the-first-ethereum-etf-in-latin-america/,Brazilian Securities Regulator approves the first Ethereum ETF in Latin America.,"On Tuesday, 13th July, the Brazilian Securities Regulator (CVM) approved the first-ever cryptocurrency exchange-traded fund (ETF) that tracks the performance of Ether digital currency in Latin America. The QR Asset Management announced the approval of this Ether ETF – QETH11 – which shall be listed on the Brazilian Stock Exchange B3.",Coinnounce,2021-07-14 05:27:41+00:00,['regulations'],Neutral,['ETH'],5.63
67,https://www.dcforecasts.com/ethereum-news/brazils-securities-commission-approved-first-eth-etf-in-latin-america/,Brazil's Securities Commission Approved First ETH ETF In Latin America,Brazil's Securities Commission approved the first Ethereum ETF in Latin America as we can see more in our latest ethereum news today. The Brazilian Securities Commission approved the first exchange-traded fund tracking the ETH performance in Latin America.,DCForecasts,2021-07-14 10:43:44+00:00,[],Neutral,['ETH'],5.35
68,https://www.forbes.com/sites/roberthart/2021/07/14/bitcoin-ethereum-and-cardano-among-major-cryptocurrencies-to-fall-as-china-expands-mining-crackdown/,"Bitcoin, Ethereum And Cardano Among Major Cryptocurrencies To Fall As China Expands Mining Crackdown",The Chinese province of Anhui has become the latest to ban cryptocurrency mining as Beijing steps up efforts to restrict the energy-intensive practice and achieve its climate goals.,Forbes,2021-07-14 10:43:08+00:00,['mining'],Negative,"['ADA', 'BTC', 'ETH']",4.67
69,https://coingape.com/brazilian-securities-regulator-approves-first-ethereum-eth-etf-latin-america/,Brazilian Securities Regulator Approves the First Ethereum (ETH) ETF of Latin America,"On Tuesday, July 13, the Brazilian Securities Regulator (CVM) approved the new cryptocurrency exchange-traded fund (ETF) that tracks the performance of Ether digital currency. The QR Asset Management announced the approval of this Ether ETF  – QETH11 – which shall be listed on the Brazilian Stock Exchange B3.",Coingape,2021-07-14 03:08:05+00:00,['regulations'],Positive,['ETH'],6.41
70,https://www.forbes.com/sites/billybambrough/2021/07/11/crypto-price-alert-bitcoin-and-ethereum-in-danger-after-shock-china-dump-warning/,Crypto Price Alert: Bitcoin And Ethereum ‘In Danger' After Shock China Dump Warning,"After reports former bitcoin and ethereum miners in China have been dumping GPUs, analysts have warned crypto prices are ""in danger""...",Forbes,2021-07-11 11:10:00+00:00,[],Negative,"['BTC', 'ETH']",4.72
71,https://www.financemagnates.com/cryptocurrency/news/ibc-group-decides-to-close-bitcoin-and-ethereum-mining-operations-in-china/,IBC Group Decides to Close Bitcoin and Ethereum Mining Operations in China,"The Group is planning to move its staff to different countries including Canada, UAE, the US, Iceland, and Kazakhstan.",FinanceMagnates,2021-07-05 13:52:04+00:00,['mining'],Negative,"['BTC', 'ETH']",3.92
72,https://cryptodaily.co.uk/2021/07/ibc-stops-bitcoin-and-ethereum-mining-in-china,IBC Group Wraps Up Bitcoin And Ethereum Mining In China,"Owing to the new stricter crypto regulations in China, the IBC Group has decided to pack up its mining operations in the country and move to new locations in UAE, Canada, USA, Kazakhstan, Iceland, and various South American countries. China's Crypto Crackdown Drives Out Institutional Miners The institutional crackdown on crypto-related activities in China has been chalked up to the government trying to ‘control financial risks.",Crypto Daily,2021-07-05 12:00:00+00:00,['mining'],Positive,"['BTC', 'ETH']",3.56
73,https://www.coindesk.com/tv/first-mover/first-mover-july-1-2021,"Bitcoin, Ether Analysis, Japanese Industry Leader on 'Stupid' Regulator Warnings Against Binance, State of Crypto in Japan","""First Mover"" dives into crypto markets and business news, including Ethereum's upcoming upgrade. Is it bullish or bearish for ETH?",Coindesk,2021-07-01 13:45:12+00:00,['regulations'],Neutral,"['BTC', 'ETH']",4.7
74,https://cryptopotato.com/ethereum-hashrate-drops-25-on-china-mining-exodus/,Ethereum Hashrate Drops 25% on China Mining Exodus,The Bitcoin network is not the only victim of China's ongoing mining crackdown as a substantial amount of Ethereum is also mined on the mainland.,CryptoPotato,2021-06-30 06:10:19+00:00,['mining'],Negative,['ETH'],5.75
75,https://www.coindesk.com/tv/first-mover/first-mover-june-22-2021,"Bitcoin, Ether Plummet as China Crypto Crackdown Continues, Ethereum Improvement Proposal Explained","China ramps up the pressure on crypto, telling banks to stop facilitating transactions. Cryptocurrencies fell with bitcoin dropping below $30K Tuesday morning.",Coindesk,2021-06-22 14:00:12+00:00,[],Negative,"['BTC', 'ETH']",4.48
76,https://www.forbes.com/sites/roberthart/2021/06/21/major-cryptocurrencies-including-bitcoin-ethereum-dogecoin-plummet-as-china-widens-crackdown/,"Major Cryptocurrencies—Including Bitcoin, Ethereum, Dogecoin—Plummet As China Widens Crackdown",Officials told state media they have halted 90% of the country's bitcoin mining operations.,Forbes,2021-06-21 10:57:46+00:00,[],Negative,"['BTC', 'DOGE', 'ETH']",5.17
77,https://www.coindesk.com/market-wrap-bitcoin-slides-ether-below-2k-china-reiterates-crypto-ban,"Market Wrap: Bitcoin Slides to Two-Week Low, Ether to Below $2K as China Reiterates Crypto Ban","CME's bitcoin futures goes into ""backwardation"" and BTC inflows to exchanges rise as China ""FUD"" continues.",Coindesk,2021-06-21 20:19:13+00:00,[],Negative,"['BTC', 'ETH']",4.93
78,https://www.benzinga.com/markets/cryptocurrency/21/06/21638137/you-can-now-buy-bitcoin-dogecoin-ethereum-alongside-apples-oranges-at-h-e-bs-houston-store,"You Can Now Buy Bitcoin, Dogecoin, Ethereum Alongside Apples, Oranges At H-E-B's Houston Stores","Those living in the Lone Star State will be able to buy Bitcoin (CRYPTO: BTC), Ethereum (CRYPTO: ETH), and Dogecoin (CRYPTO: DOGE) along with their apples and oranges soon.",Benzinga,2021-06-21 03:11:00+00:00,[],Positive,"['BTC', 'DOGE', 'ETH']",4.9
79,https://www.newsbtc.com/news/company/scientists-in-uk-solve-privacy-on-ethereum-using-only-smart-contracts/,Scientists in UK Solve Privacy on Ethereum Using Only Smart Contracts,"Privacy is a top concern for decentralised finance (“DeFi”) and general cryptocurrency users. The commonly held belief of anonymity formerly drove many to use currencies like Bitcoin and Ethereum, but this is quickly fading as more surveillance comes to light.",NewsBTC,2021-06-17 09:37:26+00:00,[],Neutral,['ETH'],5.86
80,https://coingape.com/cryptocurrency-uk-btc-eth-xrp/,"Cryptocurrency Holders Rises to 2.3 Million in UK; BTC, XRP, ETH Among Top Choices","Financial Conduct Authority (FCA) has confirmed an increase in the number of cryptocurrency holders in UK, arising from an increase in public interest and media coverage. Based on the findings from its recently conducted research, the FCA discovered a growing involvement of financial services players in the digital currency ecosystem, as well as increased interest The post Cryptocurrency Holders Rises to 2.3 Million in UK; BTC, XRP, ETH Among Top Choices appeared first on Coingape.",Coingape,2021-06-17 12:17:20+00:00,[],Positive,"['BTC', 'ETH', 'XRP']",3.94
81,https://cryptonews.com/news/uk-farmers-use-cow-dung-to-power-ethereum-mining-boost-reven-10680.htm,"UK Farmers Use Cow Dung to Power Ethereum Mining, Boost Revenues","With the debate on crypto mining's energy use increasingly involving renewable sources, a rising number of UK farmers are reaching for a surprising reservoir of power - cow waste, aka dung - using this traditional, multipurpose resource to generate electricity for carbon-neutral crypto mining operations, therefore to diversify and up their revenues. Currently,",Cryptonews,2021-06-14 11:15:47+00:00,[],Positive,['ETH'],5.95
82,https://news.bitcoin.com/report-filecoin-and-chia-believers-in-china-are-converting-to-ethereum-swarm-disciples/,Report: Filecoin and Chia Believers in China Are Converting to Ethereum Swarm Disciples,"There's a lot of buzz in China around the Bee mainnet soft launch following the recent hype surrounding Filecoin and Chia. Reports detail that Swarm is set to kickstart the mainnet on June 13, and droves of miners from China are getting prepared to obtain rewards from the distributed storage platform and content distribution service. […]",Bitcoin,2021-06-12 06:00:36+00:00,[],Neutral,"['ETH', 'FIL', 'XCH']",4.33
83,https://decrypt.co/73094/paris-hilton-joins-ethereum-nft-project-origin-advisor,Paris Hilton Joins Ethereum NFT Project Origin as Advisor,"Join us for the latest episode of ""Keeping Up With the Cryptocurrencies.""",Decrypt,2021-06-08 20:12:28+00:00,['NFT'],Positive,['ETH'],5.94
84,https://www.benzinga.com/markets/cryptocurrency/21/06/21464944/san-jose-sharks-becomes-first-nhl-team-to-accept-bitcoin-ethereum-dogecoin,"San Jose Sharks Becomes First NHL Team To Accept Bitcoin, Ethereum, Dogecoin","San Jose Sharks has become the first NHL team to accept cryptocurrencies such as Bitcoin (BTC), Ethereum (ETH) and Dogecoin (DOGE) for large payments.",Benzinga,2021-06-08 09:07:12+00:00,[],Positive,"['BTC', 'DOGE', 'ETH']",4.9
85,https://coinfomania.com/an-jose-sharks-to-accept-cryptocurrencies/,"San Jose Sharks to Accept Bitcoin, ETH and DOGE For Season Tickets","The California-based National Hockey League team, San Jose Sharks have announced that they will now accept cryptocurrencies as payments through the BitPay payment service. The development will take effect starting in October, when the 2021-2022 NHL season begins.",Coinfomania,2021-06-08 21:27:33+00:00,[],Positive,"['BTC', 'DOGE', 'ETH']",3.88
86,https://cryptoslate.com/crypto-bets-via-bitcoin-ethereum-xrp-are-fueling-illegal-gambling-in-asia/,"Crypto bets via Bitcoin, Ethereum, XRP are fueling illegal gambling in Asia","The acceptance of top cryptocurrencies like Bitcoin, Ethereum, and XRP on gambling sites are part of the reason why illegal online gambling is rising in Asia, a report from the Asian Racing Federation (ARF) said earlier this week. The post Crypto bets via Bitcoin, Ethereum, XRP are fueling illegal gambling in Asia appeared first on CryptoSlate.",CryptoSlate,2021-06-02 07:09:13+00:00,[],Neutral,"['BTC', 'ETH', 'XRP']",4.05
87,https://coingape.com/canada-based-purpose-ether-etf-aum-breach-50000-eth/,"Canada Based Purpose Ether ETF AUM Breach 50,000 ETH","The Canadian Purpose Group Ether ETF  has breached 50,000 ETH worth $122.7 million in AUM even when the price of the second largest cryptocurrency has registered a 50% decline from the top during the recent market correction. The Ether ETF was launched by the firm on April 20 and in just over a month it The post Canada Based Purpose Ether ETF AUM Breach 50,000 ETH appeared first on Coingape.",Coingape,2021-05-29 09:53:38+00:00,[],Neutral,['ETH'],5.68
88,https://www.coindesk.com/ethereum-foundation-says-berlin-hardfork-addressed-clear-and-present-threat,Ethereum Foundation Says Berlin Hardfork Addressed 'Clear and Present' Threat,The vulnerability was first discovered in late 2019.,Coindesk,2021-05-22 21:54:12+00:00,[],Negative,['ETH'],6.25
89,https://cryptopotato.com/bullish-on-ether-eth-not-bitcoin-uk-parliament-member-mentions-the-flippening/,"Bullish on Ether (ETH) not Bitcoin, UK Parliament Member Mentions the Flippening","Without providing his precise reasons, a UK Parliament member said he was more bullish on ether rather than bitcoin and even mentioned the ""flippening.""",CryptoPotato,2021-05-21 14:11:54+00:00,[],Positive,['ETH'],5.75
90,https://www.coindesk.com/market-wrap-china-bitcoin-eth-drops,"Market Wrap: China Breaks Crypto as Bitcoin Falls to $36K, ETH Drops $300 in Two Hours","Within two hours of the State Council statement, BTC fell 11%, based on CoinDesk 20 data.",Coindesk,2021-05-21 20:42:12+00:00,[],Negative,"['BTC', 'ETH']",4.9
91,https://www.cryptopolitan.com/uk-parliament-member-tom-supports-eth/,"ETH bullish, UK Parliament Member Mentions the Flippening",Tom Tugendhat has been in the united kingdom government for more than five years. The member of parliament has urged UK citizens to put more of their energy into financial innovations.,Cryptopolitan,2021-05-21 19:20:57+00:00,[],Positive,['ETH'],4.78
92,https://decrypt.co/71591/bank-of-canada-warning-bitcoin-ethereum,"Bank of Canada: Intrinsic Value of Bitcoin, Ethereum 'Hard to Establish'",Canada's central bank today issued a stark warning about “high-risk” assets like Bitcoin and Ethereum.,Decrypt,2021-05-20 20:23:34+00:00,[],Neutral,"['BTC', 'ETH']",4.31
93,https://cointelegraph.com/news/united-states-germany-turkey-lead-search-interest-in-ethereum,"United States, Germany, Turkey lead search interest in Ethereum","Ether search interest is higher than ever, and is attracting interest from around the globe, a new report reveals.",Cointelegraph,2021-05-18 10:57:37+00:00,[],Positive,['ETH'],6.18
94,https://www.coindesk.com/tv/first-mover/first-mover-may-10-2021,"Ether's Record-breaking Rally; the Musk Effect, What Crypto Means to Latin America",Top cryptocurrencies are a sea of green as observers ponder a new Dogecoin mystery: Why did the meme crypto suddenly crash and recover? Igor Telyatnikov of exchange software provider AlphaPoint joins our markets discussion.,Coindesk,2021-05-10 13:05:12+00:00,[],Positive,['ETH'],6.7
95,https://cointelegraph.com/news/the-great-tech-exodus-the-ethereum-blockchain-is-the-new-san-francisco,The great tech exodus: The Ethereum blockchain is the new San Francisco,The blockchain shift from Ethereum to alternate chains closely resembles the exodus of tech talent from San Francisco to emerging hubs.,Cointelegraph,2021-05-09 14:53:00+00:00,[],Neutral,['ETH'],6.18
96,https://cryptoslate.com/ethereum-breaks-3000-its-now-more-valued-than-bank-of-america/,"Ethereum breaks $3,000—it's now more valued than Bank of America","Ethereum, the world's most-used blockchain by daily transactions and the second-largest by market cap, broke the $3,000 price level in the early hours Monday, data from multiple sources shows. The post Ethereum breaks $3,000—it's now more valued than Bank of America appeared first on CryptoSlate.",CryptoSlate,2021-05-03 05:07:17+00:00,[],Positive,['ETH'],5.99
97,https://invezz.com/news/2021/05/03/another-ethereum-etf-has-been-listed-in-germany-this-time-from-wisdomtree/,"Another Ethereum ETF has been listed in Germany, this time from WisdomTree","Asset manager WisdonTreees announced the listing of Ethereum exchange-traded products (ETP) on the Swiss and German stock exchanges. The new ETP will trade with the ticker “ETHW” and will track the spot price of Ethereum (ETH). The physically-backed ETP also has an expense ratio of 0.95%, according to WisdomTree. This is coming barely a month […] The post Another Ethereum ETF has been listed in Germany, this time from WisdomTree appeared first on Invezz.",Invezz,2021-05-03 12:47:11+00:00,[],Neutral,['ETH'],4.73
98,https://cointelegraph.com/news/ethereum-hits-3-000-for-the-first-time-now-larger-than-bank-of-america,"Ethereum hits $3,000 for the first time, now larger than Bank of America",Further growth may be on the horizon for the world's largest smart contract platform.,Cointelegraph,2021-05-03 01:34:49+00:00,[],Positive,['ETH'],8.53
99,https://cryptopotato.com/wisdomtree-launches-a-physically-backed-ethereum-etp-in-europe/,WisdomTree Launches a Physically-Backed Ethereum ETP in Europe,"Two weeks after releasing a Bitcoin ETP, WisdomTree has launched an Ethereum ETP on Germany's Börse Xetra and the SIX Stock Exchange.",CryptoPotato,2021-05-02 19:25:36+00:00,[],Positive,['ETH'],4.79
100,https://www.cryptodaily.co.uk/2021/08/cardano-weekly-recap-august-10,"Cardano Last Week: Hoskinson Protests Infra Bill, ADA Reaches Japan, And Alonzo Purple Launch","The Alonzo upgrade for Team Cardano is chugging on at a steady speed, with the first fully public Cardano testnet went live this week. Let's look into what that means for the Cardano community and other mentionable incidents that happened for the fifth largest crypto this week.",Crypto Daily,2021-08-10 14:30:00+00:00,[],Positive,['ADA'],5.41
101,https://dailyhodl.com/2021/08/09/cardano-gets-approval-for-listing-on-crypto-exchanges-in-japan/,Cardano Gets Approval for Listing on Crypto Exchanges in Japan,"Crypto investors in Japan can look forward to buying and selling Cardano as the fifth-largest crypto asset gets the green light for listing on exchanges operating in the country. Sebastien Guillemot, the former executive of Cardano-founding entity EMURGO, says that getting ADA's regulatory approval is no easy feat due to Japan's “strict” rules involving the […] The post Cardano Gets Approval for Listing on Crypto Exchanges in Japan appeared first on The Daily Hodl.",The Daily Hodl,2021-08-09 18:45:29+00:00,[],Positive,['ADA'],6.04
